name,description,url,last_updated,flavors,curse_id,wago_id,wowi_id
Details_ExplosiveOrbs,A simple Details! plugin which provides a custom display that shows how many explosive orbs players target and hit.,https://github.com/LiangYuxuan/Details_ExplosiveOrbs,2021-11-08T09:56:59+00:00,mainline,352367,ZQ6aXANW,25932
FreeInstanceFetcher,User client to Free Instance Sharer.,https://github.com/LiangYuxuan/FreeInstanceFetcher,2021-11-08T09:51:59+00:00,mainline,415572,VBNBMzGx,25930
FreeInstanceSharer,A light World of Warcraft addon to share your saved instance to others.,https://github.com/LiangYuxuan/FreeInstanceSharer,2021-09-26T07:23:27+00:00,mainline,319097,WL6JeYNv,25931
InvasionTimer,World of Warcraft addon that provides a datatext showing current and following invasions.,https://github.com/LiangYuxuan/InvasionTimer,2021-06-29T07:50:54+00:00,mainline,311898,q96dAXKO,25933
HealBarsClassic,Healbars for Blizzard frames,https://github.com/LiuCJonathan/HealBarsClassic,2021-06-01T00:56:34+00:00,bcc,,,
speedy,Track character leveling in real and in-game time,https://github.com/LobsterBandit/speedy,2021-07-20T01:15:00+00:00,bcc,504267,,
AuctionBuddy,Auction house addon for World of Warcraft,https://github.com/MarcLF/AuctionBuddy,2021-11-15T22:14:58+00:00,bcc,336627,,
LibFrameFade,World of Warcraft library that attempts to fix UIFrameFade taint.,https://github.com/Meorawr/LibFrameFade,2021-09-14T20:15:27+00:00,"bcc,classic,mainline",523855,e56nRD69,26143
ElvUI_MerathilisUI,MerathilisUI is an external ElvUI Mod. It adds some usefull and probably not some usefull (lol) additions to ElvUI.,https://github.com/Merathilis/ElvUI_MerathilisUI,2021-11-15T08:21:23+00:00,"bcc,classic,mainline",97589,VBNBZVNx,24117
TrackEverything, World of Warcraft Classic addon that helps you to handle tracking abilities.,https://github.com/MickeyPickey/TrackEverything,2021-07-05T11:47:13+00:00,bcc,399326,,25637
MrBigglesworthDeath,,https://github.com/Myrroddin/MrBigglesworthDeath,2021-11-02T23:42:18+00:00,"bcc,classic,mainline",17919,,13033
adibags-archaeology,,https://github.com/Myrroddin/adibags-archaeology,2021-11-02T23:50:13+00:00,mainline,275546,,24455
adibags-hearthstones,,https://github.com/Myrroddin/adibags-hearthstones,2021-11-02T23:53:15+00:00,mainline,102083,,24173
elvui_progressive_databars_colours,,https://github.com/Myrroddin/elvui_progressive_databars_colours,2021-11-02T23:54:59+00:00,"bcc,classic,mainline",280393,,24498
feedtillers,,https://github.com/Myrroddin/feedtillers,2021-11-02T23:36:38+00:00,mainline,48246,,21973
hideminimapbutton,,https://github.com/Myrroddin/hideminimapbutton,2021-11-02T23:40:09+00:00,"bcc,classic,mainline",344084,,25353
libaboutpanel-2.0,,https://github.com/Myrroddin/libaboutpanel-2.0,2021-11-02T23:44:13+00:00,"bcc,classic,mainline",102269,,25392
repbyzone,,https://github.com/Myrroddin/repbyzone,2021-11-10T07:02:09+00:00,"bcc,classic,mainline",348072,,25407
sharedmedia-classicalfonts,,https://github.com/Myrroddin/sharedmedia-classicalfonts,2021-11-02T23:46:00+00:00,"bcc,classic,mainline",57737,,22318
tradeskillmaster-string-converter,,https://github.com/Myrroddin/tradeskillmaster-string-converter,2021-11-02T23:48:04+00:00,"bcc,classic,mainline",311361,,24876
AdiBags_Shadowlands_Bait,,https://github.com/N6REJ/AdiBags_Shadowlands_Bait,2021-11-05T02:52:34+00:00,mainline,446513,,
AdiBags_Shadowlands_Blacksmithing,,https://github.com/N6REJ/AdiBags_Shadowlands_Blacksmithing,2021-11-12T03:36:34+00:00,mainline,545326,,
AdiBags_Shadowlands_Cooking,Shadowlands 9.1 cooking,https://github.com/N6REJ/AdiBags_Shadowlands_Cooking,2021-11-12T11:50:35+00:00,mainline,506378,,
AdiBags_Shadowlands_Engineering,,https://github.com/N6REJ/AdiBags_Shadowlands_Engineering,2021-11-15T00:36:35+00:00,mainline,545962,,
AdiBags_Shadowlands_Herbs,,https://github.com/N6REJ/AdiBags_Shadowlands_Herbs,2021-11-12T03:49:27+00:00,mainline,446519,,
AdiBags_Shadowlands_Inscription,,https://github.com/N6REJ/AdiBags_Shadowlands_Inscription,2021-11-12T02:28:23+00:00,mainline,546354,,
AdiBags_Shadowlands_Leatherworking,sorts Leatherworking reagents into their own categories,https://github.com/N6REJ/AdiBags_Shadowlands_Leatherworking,2021-11-12T12:31:41+00:00,mainline,545215,,
AdiBags_Shadowlands_Meat,"AdiBags Shadowlands Meat is a filter package for AdiBags addon that adds an automatic ""Meat"" category for the Shadowlands expansion.",https://github.com/N6REJ/AdiBags_Shadowlands_Meat,2021-11-06T20:45:56+00:00,mainline,446524,,
AdiBags_Shadowlands_Mining,,https://github.com/N6REJ/AdiBags_Shadowlands_Mining,2021-11-12T04:07:20+00:00,mainline,446529,,
AdiBags_Shadowlands_Skinning,,https://github.com/N6REJ/AdiBags_Shadowlands_Skinning,2021-11-11T00:31:42+00:00,mainline,446530,,
AdiBags_Shadowlands_Tailoring,,https://github.com/N6REJ/AdiBags_Shadowlands_Tailoring,2021-11-12T04:20:19+00:00,mainline,446531,,
Adibags_Shadowlands_Alchemy,,https://github.com/N6REJ/Adibags_Shadowlands_Alchemy,2021-11-12T10:27:09+00:00,mainline,510274,,
Adibags_Shadowlands_Enchanting,sorts Enchanting reagents into their own category.,https://github.com/N6REJ/Adibags_Shadowlands_Enchanting,2021-11-12T04:01:46+00:00,mainline,446515,,
Adibags_Shadowlands_Fishing,Opensource extension to World Of Warcraft for professions,https://github.com/N6REJ/Adibags_Shadowlands_Fishing,2021-11-07T16:29:23+00:00,mainline,446518,,
Adibags_Shadowlands_Jewelcrafting,Sorts jewels for shadowlands,https://github.com/N6REJ/Adibags_Shadowlands_Jewelcrafting,2021-11-12T04:08:23+00:00,mainline,446521,,
MapPinEnhanced,,https://github.com/Nercus/MapPinEnhanced,2021-08-24T15:35:51+00:00,mainline,441677,,
Bartender4,ActionBar AddOn for World of Warcraft,https://github.com/Nevcairiel/Bartender4,2021-06-29T09:37:04+00:00,"bcc,classic,mainline",13501,,11190
GatherMate2,"GatherMate2 is an addon to collect and track herbs, mines, fishing pools, gas clouds, archaelogy finds and treasures for World of Warcraft",https://github.com/Nevcairiel/GatherMate2,2021-06-29T21:34:18+00:00,mainline,26120,,21293
GatherMate2_Data,,https://github.com/Nevcairiel/GatherMate2_Data,2021-07-02T06:18:29+00:00,mainline,26737,,
HandyNotes,Handy Notes for your maps. ,https://github.com/Nevcairiel/HandyNotes,2021-06-29T21:29:57+00:00,"bcc,classic,mainline",14154,,15716
HereBeDragons,,https://github.com/Nevcairiel/HereBeDragons,2021-05-08T12:29:42+00:00,mainline,94348,,
Inventorian,Inventorian is a simple bag addon for World of Warcraft that combines all individual bags into one huge inventory for easier management.,https://github.com/Nevcairiel/Inventorian,2021-06-29T04:55:49+00:00,mainline,85646,,
Mapster,Mapster is a very simple world map enhacement addon for World of Warcraft,https://github.com/Nevcairiel/Mapster,2021-06-29T21:25:07+00:00,"bcc,classic,mainline",14376,,8306
Quartz,Quartz is a modular approach to a casting bar addon for World of Warcraft,https://github.com/Nevcairiel/Quartz,2021-09-21T07:22:55+00:00,"bcc,mainline",4558,,7158
Quester,"Quester is an addon for World of Warcraft, which aims to improve the questing experience with small enhancements",https://github.com/Nevcairiel/Quester,2021-06-29T21:26:56+00:00,mainline,84833,,
Routes,Routes WoW Addon,https://github.com/Nevcairiel/Routes,2021-06-29T21:31:02+00:00,"bcc,classic,mainline",14599,,
wowhead-quick-link,World of Warcraft Addon that allows you to quickly look up anything on Wowhead without having to manually search for it.,https://github.com/NielsHeltner/wowhead-quick-link,2021-07-10T16:00:49+00:00,"bcc,classic,mainline",326804,,
NoobTacoUI,"An ElvUI Profile based off of Nord Theme. Dark, but not to dark.",https://github.com/NoobTaco/NoobTacoUI,2021-05-24T16:36:57+00:00,"bcc,classic,mainline",414874,,25744
AuctionHouseConfirmQuantity,Forces user to confirm quantity when buying more than 1 item from the AH,https://github.com/Numynum/AuctionHouseConfirmQuantity,2021-11-03T10:03:20+00:00,mainline,523554,xZKxo36k,
AzeriteTraitTooltips,WoW addon,https://github.com/Numynum/AzeriteTraitTooltips,2021-11-03T10:09:06+00:00,mainline,313461,RqGZJoGd,
BlizzMovePlugin_QuestTracker,BlizzMove Plugin to make the QuestTracker movable,https://github.com/Numynum/BlizzMovePlugin_QuestTracker,2021-11-17T10:52:23+00:00,"bcc,classic,mainline",475676,25NRw163,
BlizzMovePlugin_VenturePlan,,https://github.com/Numynum/BlizzMovePlugin_VenturePlan,2021-11-03T18:09:54+00:00,mainline,490528,LvNAX8Go,
GKickCommand,,https://github.com/Numynum/GKickCommand,2021-11-17T10:52:33+00:00,"bcc,classic,mainline",471057,lQNlREKe,
HandyNotes_FerryNetwork,WoW addon,https://github.com/Numynum/HandyNotes_FerryNetwork,2021-11-03T10:04:12+00:00,mainline,317860,RXKqkwNy,
InviteOnWhisper,WoW addon,https://github.com/Numynum/InviteOnWhisper,2021-11-17T10:52:41+00:00,"bcc,classic,mainline",280284,PANz22N4,
LazyCurve,LazyCurve WoW addon,https://github.com/Numynum/LazyCurve,2021-11-03T10:09:34+00:00,mainline,290074,XrNk086a,
MythicPlusPullReEstimated,,https://github.com/Numynum/MythicPlusPullReEstimated,2021-11-03T10:05:19+00:00,mainline,431246,anKWEqNE,
RecipeLinkFix,WoW addon,https://github.com/Numynum/RecipeLinkFix,2021-11-03T10:05:28+00:00,mainline,280290,kRNLw0Go,
Nys_ToDoList,WoW addon that creates a simple in-game To-Do list,https://github.com/Ny0n/Nys_ToDoList,2021-10-16T20:45:05+00:00,mainline,320655,,
TankMD,World of Warcraft addon for easily casting Misdirection on tanks,https://github.com/Oppzippy/TankMD,2021-11-06T06:14:46+00:00,mainline,258204,,25625
TwitchEmotes_Solaris,,https://github.com/Pewtro/TwitchEmotes_Solaris,2021-09-14T20:17:21+00:00,mainline,453608,,
DBM-TURUL-MusicPack,,https://github.com/QartemisT/DBM-TURUL-MusicPack,2021-09-02T23:17:52+00:00,"bcc,classic,mainline",523139,Rn6VwqKd,
oUF_ArtifactPower,WoW AddOn / Artifact power bar support for oUF layouts,https://github.com/Rainrider/oUF_ArtifactPower,2021-10-19T11:37:14+00:00,mainline,100339,,23974
Accomplishment,WoW Addon - Automatically congratulate players when they earn an achievement.,https://github.com/Ravendwyr/Accomplishment,2021-05-21T17:03:43+00:00,mainline,16452,rkGrzAGy,11566
Chinchilla,WoW Addon - Minimap addon of awesomeness.,https://github.com/Ravendwyr/Chinchilla,2021-07-03T19:46:24+00:00,"bcc,classic,mainline",7116,XrNkjlGa,8394
HandyNotes_SummerFestival,WoW Addon - Marks the locations of Midsummer Fire Festival bonfires on the worldmap and minimap.,https://github.com/Ravendwyr/HandyNotes_SummerFestival,2021-07-03T19:38:18+00:00,mainline,45903,Xb6Xxw6p,
PetEmote,WoW Addon - Allows you to send emotes from your character's pet.,https://github.com/Ravendwyr/PetEmote,2021-07-03T11:18:03+00:00,"bcc,classic,mainline",40916,xZKxwd6k,17349
ElvUI_DynamicStatusIcons,"Adds various status icons to ElvUI UnitFrames that show if you are in combat, resting, or just running around dead as a ghost!",https://github.com/Repooc/ElvUI_DynamicStatusIcons,2021-07-08T19:49:44+00:00,"bcc,classic,mainline",492330,2jK8oq6y,
ElvUI_SplitActionBars,,https://github.com/Repooc/ElvUI_SplitActionBars,2021-11-15T01:08:57+00:00,"bcc,classic,mainline",547225,WYK9eVKL,
ItemRack,ItemRack working for WoW Classic,https://github.com/Rottenbeer/ItemRack,2021-10-16T15:00:38+00:00,"bcc,classic",340903,,
AceGUI-3.0_SFX-Widgets,Custom widgets for AceGUI-3.0 and AceConfigDialog-3.0.,https://github.com/SFX-WoW/AceGUI-3.0_SFX-Widgets,2021-11-18T06:58:30+00:00,"bcc,classic,mainline",340803,RaN0zvKj,25658
Masque,A button-skinning engine for World of Warcraft.,https://github.com/SFX-WoW/Masque,2021-10-13T01:04:57+00:00,"bcc,classic,mainline",13592,kRNLgpGo,12097
Masque_Apathy,Apathy skin for Masque.,https://github.com/SFX-WoW/Masque_Apathy,2021-10-13T00:59:26+00:00,"bcc,classic,mainline",13593,PANzJ5N4,8870
Masque_Caith,Caith skin for Masque.,https://github.com/SFX-WoW/Masque_Caith,2021-10-14T18:54:01+00:00,"bcc,classic,mainline",13594,RXKqjoGy,8869
Masque_Cirque,Cirque skins for Masque.,https://github.com/SFX-WoW/Masque_Cirque,2021-10-13T00:47:21+00:00,"bcc,classic,mainline",267778,lQNljxKe,24410
Masque_Entropy,Entropy skins for Masque.,https://github.com/SFX-WoW/Masque_Entropy,2021-10-21T17:37:27+00:00,"bcc,classic,mainline",13595,25NRZvN3,8873
Masque_Gears,Gears skins for Masque.,https://github.com/SFX-WoW/Masque_Gears,2021-10-13T00:12:08+00:00,"bcc,classic,mainline",13596,RqGZo2Nd,8918
Masque_LiteStep,Litestep skin for Masque.,https://github.com/SFX-WoW/Masque_LiteStep,2021-10-13T00:08:11+00:00,"bcc,classic,mainline",13599,Qb6mj7KP,8882
Masque_Serenity,Serenity skins for Masque.,https://github.com/SFX-WoW/Masque_Serenity,2021-10-12T17:06:09+00:00,"bcc,classic,mainline",13601,kaNePnG2,8875
BronCena,World of Warcraft Interface AddOn to announce Bron Cena when he is summoned,https://github.com/SadRobotGG/BronCena,2021-11-03T03:53:33+00:00,mainline,513767,0mKO7kKx,26129
SavedInstances,"Addon that keeps track of the instance/raid lockouts saved against your characters, and related currencies and cooldowns.",https://github.com/SavedInstances/SavedInstances,2021-11-16T14:06:50+00:00,mainline,13998,RaN0W3Gj,
shadow-and-light,,https://github.com/Shadow-and-Light/shadow-and-light,2021-11-02T20:33:14+00:00,mainline,39618,7x61q261,
Chocobo,AddOn for WoW that plays the Chocobo theme when you mount a hawkstrider!,https://github.com/SharpWoW/Chocobo,2021-05-20T14:02:04+00:00,"bcc,classic,mainline",27585,rkGrYgKy,20953
KillTrack,Tracks any and all mob kills for you. (WoW AddOn),https://github.com/SharpWoW/KillTrack,2021-05-20T14:00:54+00:00,"bcc,classic,mainline",33976,5bGoqo60,20509
Hyperlegible,A World of Warcraft addon that provides additional accessibility features to players with low vision. ,https://github.com/Sigmastorm7/Hyperlegible,2021-11-16T18:48:09+00:00,mainline,533840,WYK918KL,
MacroBlocks,Easily make WoW macros with drag'n'drop code blocks.,https://github.com/Sigmastorm7/MacroBlocks,2021-11-05T00:11:57+00:00,mainline,542777,vEGPVZ61,
Syling-Tracker,,https://github.com/Skamer/Syling-Tracker,2021-08-19T11:22:51+00:00,mainline,398177,,
Clicked,A keybind management addon for World of Warcraft.,https://github.com/Snakybo/Clicked,2021-11-12T14:19:25+00:00,"bcc,classic,mainline",405267,WL6JPYGv,25703
FreeUI,A user interface replacement for World of Warcraft.,https://github.com/Solor/FreeUI,2021-11-15T10:07:24+00:00,mainline,459524,0mNw8l6o,23258
AdvancedInterfaceOptions,WoW Addon that restores access to removed interface options in Legion,https://github.com/Stanzilla/AdvancedInterfaceOptions,2021-06-29T17:08:55+00:00,"bcc,classic,mainline",99982,ZQ6aPNW7,25002
kgPanels,,https://github.com/Stanzilla/kgPanels,2021-05-24T00:08:36+00:00,"bcc,classic,mainline",14995,,
Alts,WoW addon to track main-alt associations.,https://github.com/Talryn/Alts,2021-06-29T16:20:24+00:00,"bcc,classic,mainline",26572,,24950
AutoCombatLogger,WoW addon that automatically enables or disables combat logging based on location.,https://github.com/Talryn/AutoCombatLogger,2021-09-19T01:47:14+00:00,"bcc,classic,mainline",25333,,24941
CharacterNotes,WoW addon to manage notes on characters.,https://github.com/Talryn/CharacterNotes,2021-06-29T16:19:15+00:00,"bcc,classic,mainline",24993,,17406
FriendNotes,"WoW addon to show notes in tooltips, at logon, and in /who results.",https://github.com/Talryn/FriendNotes,2021-06-29T16:17:55+00:00,"bcc,classic,mainline",25543,,17699
GuildSearch,WoW addon to search the guild roster.,https://github.com/Talryn/GuildSearch,2021-06-29T16:17:12+00:00,"bcc,classic,mainline",25054,,17474
PeaceAndQuiet,WoW addon to turn off chat channels in certain zones.,https://github.com/Talryn/PeaceAndQuiet,2021-06-29T16:16:46+00:00,"bcc,classic,mainline",25564,,17703
ShieldTracker,WoW addon to track shields with highly-configurable bars.,https://github.com/Talryn/ShieldTracker,2021-06-29T16:16:15+00:00,mainline,44978,,24953
Plater-Nameplates,Source code for World of Warcraft addon Plater Nameplates.,https://github.com/Tercioo/Plater-Nameplates,2021-11-01T23:03:43+00:00,"bcc,classic,mainline",100547,kRNLep6o,
GSE-Advanced-Macro-Compiler,"GSE is an alternative advanced macro editor and engine for World of Warcraft.  It uses Travis for UnitTests, Coveralls to report on test coverage and the Curse packager to build and publish GSE.",https://github.com/TimothyLuke/GSE-Advanced-Macro-Compiler,2021-11-04T21:42:30+00:00,"bcc,classic,mainline",101161,,23921
Total-RP-3,The best roleplaying add-on for World of Warcraft.,https://github.com/Total-RP/Total-RP-3,2021-11-07T15:16:43+00:00,"bcc,classic,mainline",75973,q96dnGOm,24113
Total-RP-3-Extended,"Extended module for the Total RP 3 add-on for World of Warcraft, adding creation tools.",https://github.com/Total-RP/Total-RP-3-Extended,2021-11-03T00:24:53+00:00,mainline,,,
Annene,,https://github.com/Urtgard/Annene,2021-07-07T12:01:47+00:00,mainline,92404,,23879
WQAchievements,,https://github.com/Urtgard/WQAchievements,2021-11-07T20:20:52+00:00,mainline,272039,,24566
wow-addon-miniloot,,https://github.com/Vladinator89/wow-addon-miniloot,2021-06-08T08:45:06+00:00,mainline,43440,,19598
WeakAuras2,World of Warcraft addon that provides a powerful framework to display customizable graphics on your screen.,https://github.com/WeakAuras/WeakAuras2,2021-11-02T19:03:17+00:00,"bcc,classic,mainline",65387,VBNBxKx5,24910
CovenantMacro,A simple addon to automatically update macros when switching covenant.,https://github.com/Witnesscm/CovenantMacro,2021-11-18T03:04:00+00:00,mainline,545495,ME6g23N1,
NDui_Plus,NDui plugin,https://github.com/Witnesscm/NDui_Plus,2021-11-15T13:04:04+00:00,mainline,389434,0mKOvP6x,
NDui_Plus_Classic,NDui_Plus classic version.,https://github.com/Witnesscm/NDui_Plus_Classic,2021-11-16T15:49:30+00:00,"bcc,classic",389434,0mKOvP6x,
xCT_Classic,xCT+ for WoW Classic,https://github.com/Witnesscm/xCT_Classic,2021-05-31T18:43:24+00:00,bcc,xct-plus,,
SpartanUI,SpartanUI,https://github.com/Wutname1/SpartanUI,2021-11-13T22:38:26+00:00,"bcc,classic,mainline",4575,vEGPqeN1,18206
TotemTimers_Classic,,https://github.com/Xianghar/TotemTimers_Classic,2021-08-14T22:25:09+00:00,bcc,339602,,25223
BagSync,BagSync tracks your characters items and displays it within tooltips.,https://github.com/Xruptor/BagSync,2021-11-04T13:36:26+00:00,"bcc,classic,mainline",22067,,15351
CVarsBackup,A simple WOW Addon to Backup and Restore WOW CVars settings.,https://github.com/Xruptor/CVarsBackup,2021-05-28T13:36:01+00:00,"bcc,classic,mainline",465669,,25942
ChatInputTop,Moves the chat edit box to the top of the chatbox instead of the bottom.,https://github.com/Xruptor/ChatInputTop,2021-09-19T14:10:38+00:00,"bcc,classic,mainline",28602,,12375
LagBar,Displays a simple bar with some Latency Information.,https://github.com/Xruptor/LagBar,2021-09-19T14:11:22+00:00,"bcc,classic,mainline",17487,,12373
LootRollMover,A simple mod to move the default Blizzard Group Loot Roll Windows,https://github.com/Xruptor/LootRollMover,2021-09-19T14:11:42+00:00,"bcc,classic,mainline",17488,,12374
RightClickSelfCast,Makes all the Blizzard actionbars always self-cast on right-click (regardless of current target),https://github.com/Xruptor/RightClickSelfCast,2021-09-19T14:12:00+00:00,"bcc,classic,mainline",22070,,15049
XanChat,My own personal modifications to the Chat Frame.,https://github.com/Xruptor/XanChat,2021-09-19T14:13:43+00:00,mainline,28603,,18787
XanTooltipIcon,Adds an icon to tooltips for achievement or item chat links.,https://github.com/Xruptor/XanTooltipIcon,2021-09-19T14:09:41+00:00,"bcc,classic,mainline",28605,,19201
xanAchievementMover,A simple addon that allows the user to move the Achievement and Dungeon notifications.,https://github.com/Xruptor/xanAchievementMover,2021-09-19T14:12:36+00:00,mainline,39397,,21087
xanBuffTimers,A small text based progress bar system for tracking buffs (player/target/focus),https://github.com/Xruptor/xanBuffTimers,2021-09-19T14:13:06+00:00,"bcc,classic,mainline",28655,,19255
xanDebuffTimers,A small text based progress bar system for target debuffs.,https://github.com/Xruptor/xanDebuffTimers,2021-09-19T14:14:19+00:00,"bcc,classic,mainline",22071,,15683
xanDurability,A small window that displays the total current armour durability.,https://github.com/Xruptor/xanDurability,2021-09-19T14:14:32+00:00,"bcc,classic,mainline",28561,,16915
xanEXP,A small window display current xp and other xp information,https://github.com/Xruptor/xanEXP,2021-09-19T14:15:21+00:00,"bcc,classic,mainline",22072,,15353
xanErrorDevourer,Nom-Nom-Nom errors!,https://github.com/Xruptor/xanErrorDevourer,2021-09-19T14:14:59+00:00,"bcc,classic,mainline",86075,,19443
xanGoldMine,Tracks gold progression on your characters.  Providing gold earn by session and lifetime amounts.,https://github.com/Xruptor/xanGoldMine,2021-09-19T14:15:51+00:00,"bcc,classic,mainline",304744,,24842
