name,description,url,last_updated,flavors,curse_id,wago_id,wowi_id
xanMortarPestle,Mill/Prospect/Disenchant using (Alt + Right-Click) on an item.,https://github.com/Xruptor/xanMortarPestle,2021-09-19T14:16:05+00:00,mainline,28600,,19059
xanSoundAlerts,Plays a sound when your health or mana is low.,https://github.com/Xruptor/xanSoundAlerts,2021-09-19T14:16:42+00:00,"bcc,classic,mainline",299032,,24732
xanTooltipHoudini,A very simple addon that hides the game tooltip while in combat.,https://github.com/Xruptor/xanTooltipHoudini,2021-09-19T14:10:17+00:00,"bcc,classic,mainline",28601,,19112
OwnGearScore,,https://github.com/ZergRael/OwnGearScore,2021-06-09T22:45:33+00:00,bcc,,,
A-Deal-with-de-Loa---Bwonsamdi,,https://github.com/Zottelchen/A-Deal-with-de-Loa---Bwonsamdi,2021-07-02T17:17:39+00:00,mainline,301964,ZQ6a976W,25823
ZandalariMoneyTracker,,https://github.com/Zottelchen/ZandalariMoneyTracker,2021-07-02T16:50:19+00:00,mainline,317735,2jK8vlNy,25824
adibags-shadowlands,,https://github.com/Zottelchen/adibags-shadowlands,2021-07-25T14:30:18+00:00,mainline,423029,ZQ6a976W,25821
AlreadyKnown,WoW-addon // Puts green tint on already known scrolls/pets/other learnable items on vendors.,https://github.com/ahakola/AlreadyKnown,2021-11-08T00:19:49+00:00,"bcc,classic,mainline",,,
AzeritePowerWeights,WoW-addon // Tells players best Azerite Power to pick for their Azerite gear based on Default or Custom weight scales.,https://github.com/ahakola/AzeritePowerWeights,2021-11-08T00:20:54+00:00,mainline,,,
ClassicGuildFrame,WoW-addon // Restoring the old GuildUI for BfA with the Chat from the new CommunitiesUI,https://github.com/ahakola/ClassicGuildFrame,2021-11-08T00:21:39+00:00,mainline,,,
DMFQuest,WoW-addon // Reminder tool for Darkmoon Faire crafting quest materials,https://github.com/ahakola/DMFQuest,2021-11-08T00:22:15+00:00,mainline,,,
DrunkardSK,WoW-addon // Suicide Kings for the guild Drunkard of Bloodscalp. (I maintained this addon from MoP to Legion until Blizzard got rid of Masterlooter in BfA),https://github.com/ahakola/DrunkardSK,2021-05-25T14:36:30+00:00,"bcc,classic",,,
LOIHCal,WoW-addon // Calendar raid event role assignment tool for Lords of Ironhearts (Arathor EU),https://github.com/ahakola/LOIHCal,2021-11-08T00:24:25+00:00,mainline,,,
LOIHInterrupt,WoW-addon // Interrupt manager for guild Lords of Ironhearts of Arathor EU.,https://github.com/ahakola/LOIHInterrupt,2021-11-08T00:25:36+00:00,mainline,,,
LOIHLoot,WoW-addon // Syncs players' loot wishlists to raid leader(s) to help determine best loot method.,https://github.com/ahakola/LOIHLoot,2021-11-08T00:25:52+00:00,mainline,,,
ParagonBars,WoW-addon // Repurpose ReputationFrame elements to show actual progress as progressbar and in numbers when hovering mouse over progressbars for Paragon reputations.,https://github.com/ahakola/ParagonBars,2021-11-08T00:26:27+00:00,mainline,,,
PortalButtonsLite,WoW-addon // An addon where you have custom row of buttons to hold teleport/portal spells.,https://github.com/ahakola/PortalButtonsLite,2021-09-07T23:33:00+00:00,"bcc,classic",,,
SmartGuildRepairs,WoW-addon // Use your guild repair funds to the maximum effiency!,https://github.com/ahakola/SmartGuildRepairs,2021-11-08T00:27:21+00:00,mainline,,,
WTSpam,"WoW-addon // WTSpam - F#*& boost sellers! LFG is filled with ""WTS Boost""-spam, lets get rid of it.",https://github.com/ahakola/WTSpam,2021-09-07T23:32:34+00:00,"bcc,classic",,,
iLevel,WoW-addon // Shows equiped items itemlevel on Paperdoll frame view.,https://github.com/ahakola/iLevel,2021-11-08T00:23:43+00:00,mainline,,,
LibDogTag-Stats-3.0,A WoW library to provide tags for player combat stats to LibDogTag-3.0,https://github.com/ascott18/LibDogTag-Stats-3.0,2021-08-21T03:55:35+00:00,"bcc,classic,mainline",58908,,
TellMeWhen,TellMeWhen is a combat tracking AddOn for World of Warcraft Retail and Classic,https://github.com/ascott18/TellMeWhen,2021-09-26T21:44:59+00:00,bcc,8025,,25152
Skillet,World of Warcraft addon,https://github.com/b-morgan/Skillet,2021-11-03T15:38:24+00:00,mainline,445339,,7571
Skillet-Classic,World of Warcraft Classic addon,https://github.com/b-morgan/Skillet-Classic,2021-11-10T14:29:02+00:00,"bcc,classic",447401,,25287
SYNTradeSkillExport,Addon for transferring your profession data from World of Warcraft Classic to the See You Next Tuesday Discord Bot.,https://github.com/bdanklin/SYNTradeSkillExport,2021-08-15T13:36:16+00:00,bcc,504270,,
bdUI,A lightweight progression raiding UI suite.,https://github.com/blooblahguy/bdUI,2021-10-19T22:41:38+00:00,"bcc,classic,mainline",336600,R4N2m4GL,21052
LinkWrangler,World of Warcraft AddOn to open multiple links from chat,https://github.com/brykrys/LinkWrangler,2021-10-03T14:04:18+00:00,"bcc,classic,mainline",3579,,11155
TooltipItemIcon,TooltipItemIcon AddOn for World of Warcraft adds icons to your tooltips,https://github.com/brykrys/TooltipItemIcon,2021-10-02T12:21:20+00:00,"bcc,classic,mainline",3608,,11411
sudo,Allows full access to wow api via weakauras #DeveloperMode,https://github.com/caffeineaddiction/sudo,2021-10-04T19:24:14+00:00,"bcc,classic,mainline",479943,0mKOJg6x,25995
DeathNote,World of Warcraft AddOn - Death analysis tool,https://github.com/casualshammy/DeathNote,2021-09-17T18:41:52+00:00,bcc,28314,VBNBxLKx,
NameplateAuras,Addon for World of Warcraft that displays buffs/debuffs of players above their nameplates.,https://github.com/casualshammy/NameplateAuras,2021-11-14T19:02:05+00:00,mainline,101192,lQNl536e,
NameplateCooldowns,This addon for World of Warcraft will show you cooldowns of an enemies above their nameplates,https://github.com/casualshammy/NameplateCooldowns,2021-11-14T19:03:34+00:00,mainline,66866,0mNwjlGo,
buff-overlay,,https://github.com/clicketz/buff-overlay,2021-07-05T08:01:00+00:00,"bcc,mainline",296067,,24683
BagAppraiser,A libdatabroker plugin that provides valuation of bag contents using TSM data,https://github.com/clocklear/BagAppraiser,2021-11-03T01:22:44+00:00,mainline,434007,,25863
ElvUI_FriendlyCastTimes,"Converts cast times greater than 60 seconds into more human-friendly representation (mm:ss or hh:mm, depending on duration)",https://github.com/clocklear/ElvUI_FriendlyCastTimes,2021-11-03T01:23:43+00:00,mainline,534316,,26159
ThreatClassic2,"A  simple threat meter for WoW Classic & TBC Classic, successor of ClassicThreatMeter.",https://github.com/dfherr/ThreatClassic2,2021-11-05T00:43:35+00:00,"bcc,classic",355497,pkNM1ONz,25966
SharedMedia_Fontin,Inserts additional fonts from exljbris Font Foundry into SharedMediaLib's storage,https://github.com/dlecina/SharedMedia_Fontin,2021-08-07T17:09:42+00:00,"bcc,classic,mainline",513230,,
Baggins,,https://github.com/doadin/Baggins,2021-11-03T03:14:58+00:00,"bcc,classic,mainline",13471,,
DoKeys,,https://github.com/doadin/DoKeys,2021-08-06T01:27:02+00:00,mainline,,,
EasyReport,Easily Report Players,https://github.com/doadin/EasyReport,2021-11-03T03:19:36+00:00,"bcc,classic,mainline",333070,,25148
Plexus,,https://github.com/doadin/Plexus,2021-11-16T21:24:33+00:00,"bcc,classic,mainline",338710,,
PlexusAutoFrameSize,,https://github.com/doadin/PlexusAutoFrameSize,2021-11-03T03:20:48+00:00,"bcc,classic,mainline",418810,,
PlexusBuffIcons,,https://github.com/doadin/PlexusBuffIcons,2021-11-03T03:21:25+00:00,"bcc,classic,mainline",416367,,
PlexusClickSets,,https://github.com/doadin/PlexusClickSets,2021-11-03T03:22:17+00:00,"bcc,classic,mainline",416218,,
PlexusCustomLayouts,,https://github.com/doadin/PlexusCustomLayouts,2021-11-03T03:18:36+00:00,"bcc,classic,mainline",506844,,
PlexusIndicatorsDynamic,,https://github.com/doadin/PlexusIndicatorsDynamic,2021-11-03T03:22:57+00:00,"bcc,classic,mainline",414001,,
PlexusSmoothHealth,,https://github.com/doadin/PlexusSmoothHealth,2021-11-03T03:23:45+00:00,"bcc,classic,mainline",416030,,
PlexusStatusAltRole,,https://github.com/doadin/PlexusStatusAltRole,2021-11-03T03:24:37+00:00,mainline,433900,,
PlexusStatusAurasExt,,https://github.com/doadin/PlexusStatusAurasExt,2021-11-03T03:30:57+00:00,"bcc,classic,mainline",413886,,
PlexusStatusDungeonDebuff,,https://github.com/doadin/PlexusStatusDungeonDebuff,2021-11-03T03:27:05+00:00,"bcc,classic,mainline",83874,,
PlexusStatusExternals,,https://github.com/doadin/PlexusStatusExternals,2021-11-03T03:26:13+00:00,"bcc,classic,mainline",103213,,
PlexusStatusHealTracker,,https://github.com/doadin/PlexusStatusHealTracker,2021-11-03T03:26:59+00:00,"bcc,classic,mainline",399251,,
PlexusStatusRD_BfA,,https://github.com/doadin/PlexusStatusRD_BfA,2021-11-03T03:32:38+00:00,mainline,300448,,
PlexusStatusRD_Cata,,https://github.com/doadin/PlexusStatusRD_Cata,2021-11-03T03:33:23+00:00,mainline,28185,,
PlexusStatusRD_Legion,,https://github.com/doadin/PlexusStatusRD_Legion,2021-11-03T03:34:14+00:00,mainline,101130,,
PlexusStatusRD_MoP,,https://github.com/doadin/PlexusStatusRD_MoP,2021-11-03T03:35:11+00:00,mainline,43401,,
PlexusStatusRD_OldRaids,,https://github.com/doadin/PlexusStatusRD_OldRaids,2021-11-03T03:36:03+00:00,"bcc,classic,mainline",90159,,
PlexusStatusRD_PvP,,https://github.com/doadin/PlexusStatusRD_PvP,2021-11-03T03:37:06+00:00,"bcc,classic,mainline",434980,,
PlexusStatusRD_SL,,https://github.com/doadin/PlexusStatusRD_SL,2021-11-03T03:16:01+00:00,mainline,411702,,
PlexusStatusRD_WoD,,https://github.com/doadin/PlexusStatusRD_WoD,2021-11-03T03:38:24+00:00,mainline,85975,,
PlexusStatusRaidDebuff,,https://github.com/doadin/PlexusStatusRaidDebuff,2021-11-03T03:28:16+00:00,"bcc,classic,mainline",42578,,
PlexusTooltip,,https://github.com/doadin/PlexusTooltip,2021-11-03T03:28:55+00:00,"bcc,classic,mainline",299850,,
YetAnotherNotepad,,https://github.com/doadin/YetAnotherNotepad,2021-11-03T03:29:59+00:00,"bcc,classic,mainline",416221,,
Details_Elitism,,https://github.com/edusperoni/Details_Elitism,2021-11-02T23:42:42+00:00,mainline,381128,,
Archivist,,https://github.com/emptyrivers/Archivist,2021-07-23T18:47:52+00:00,mainline,354259,,
RCLootCouncil_ExtraUtilities,Extra Utilities for RCLootCouncil,https://github.com/evil-morfar/RCLootCouncil_ExtraUtilities,2021-11-11T17:34:31+00:00,mainline,257427,,
RCLootCouncil_GroupGear,A simple module for showing group/guild ilvl and number of artifact traits.,https://github.com/evil-morfar/RCLootCouncil_GroupGear,2021-11-11T17:35:12+00:00,mainline,102435,,
Favorite-Contacts,,https://github.com/exochron/Favorite-Contacts,2021-11-05T15:13:58+00:00,"bcc,classic,mainline",88756,,
MountJournalEnhanced,"This is an interface addon for World of Warcraft, which extends the ingame mount journal with some cool stuff.",https://github.com/exochron/MountJournalEnhanced,2021-11-14T08:32:09+00:00,mainline,86372,nQN5m7NB,
MouseoverPortrai,,https://github.com/exochron/MouseoverPortrai,2021-11-15T08:33:09+00:00,"bcc,classic,mainline",88398,,
ToyBoxEnhanced,an interface addon for World of Warcraft and its ingame toy box,https://github.com/exochron/ToyBoxEnhanced,2021-11-05T14:59:26+00:00,mainline,87878,,
hide-increase-backpack-button,,https://github.com/exochron/hide-increase-backpack-button,2021-11-15T09:40:06+00:00,"bcc,classic,mainline",285782,,
ElvUI_WindTools,Customizable Enhancement for ElvUI,https://github.com/fang2hou/ElvUI_WindTools,2021-11-11T03:06:49+00:00,mainline,300361,,25687
WindDungeonHelper,Dungeon helper.,https://github.com/fang2hou/WindDungeonHelper,2021-11-02T13:21:42+00:00,mainline,304072,,25532
BFAInvasionTimer,Timer for the BfA Invasion/Assaults in World of Warcraft. ,https://github.com/funkydude/BFAInvasionTimer,2021-06-30T12:52:32+00:00,mainline,309055,,24870
BadBoy,A simple spam blocker & reporter for World of Warcraft.,https://github.com/funkydude/BadBoy,2021-06-30T14:59:13+00:00,mainline,5547,,8736
BadBoy_CCleaner,Filter crap from your chat in World of Warcraft.,https://github.com/funkydude/BadBoy_CCleaner,2021-06-30T14:58:23+00:00,"bcc,classic,mainline",19305,,13526
BadBoy_Guilded,Removes guild advertising from public channels in World of Warcraft.,https://github.com/funkydude/BadBoy_Guilded,2021-06-30T14:58:27+00:00,"bcc,classic,mainline",24324,,16951
BadBoy_History,Log all chat that's removed by the various BadBoy addons in World of Warcraft.,https://github.com/funkydude/BadBoy_History,2021-06-30T14:57:44+00:00,"bcc,classic,mainline",28451,,21134
BadBoy_Ignore,A simple and infinite ignore list to block chat from players in World of Warcraft.,https://github.com/funkydude/BadBoy_Ignore,2021-06-30T14:57:01+00:00,mainline,103223,,24293
BadBoy_Levels,Filter whispers by level in World of Warcraft.,https://github.com/funkydude/BadBoy_Levels,2021-06-30T14:56:42+00:00,"bcc,classic,mainline",18879,,13270
BasicBuffHide,Hide the Blizzard Buff frame in World of Warcraft.,https://github.com/funkydude/BasicBuffHide,2021-06-30T11:24:06+00:00,"bcc,classic,mainline",13502,,21687
BasicBuffs,Allows you to move the default buff frame in World of Warcraft.,https://github.com/funkydude/BasicBuffs,2021-06-30T11:24:27+00:00,"bcc,classic,mainline",13503,,21939
BasicChatMods,Basic Chat Mods for World of Warcraft.,https://github.com/funkydude/BasicChatMods,2021-06-29T21:53:12+00:00,mainline,13504,,11290
BasicComboPoints,A numerical display of current combo points in World of Warcraft.,https://github.com/funkydude/BasicComboPoints,2021-06-30T11:40:23+00:00,"bcc,classic,mainline",13505,,9105
BasicMinimap,"BasicMinimap is a basic solution to a clean, square minimap for World of Warcraft.",https://github.com/funkydude/BasicMinimap,2021-06-29T21:51:56+00:00,mainline,13506,,9101
BugSack,A simple display for collected errors in World of Warcraft.,https://github.com/funkydude/BugSack,2021-11-12T22:48:51+00:00,"bcc,classic,mainline",6273,,5995
ErrorMonster,"Redirect character errors, system messages and information messages in World of Warcraft.",https://github.com/funkydude/ErrorMonster,2021-06-30T12:16:56+00:00,"bcc,classic,mainline",3367,,5949
LegionInvasionTimer,Timer for the Legion Invasion in World of Warcraft.,https://github.com/funkydude/LegionInvasionTimer,2021-06-30T12:53:49+00:00,mainline,101625,,24128
MuteSoundFile,Mute sound files in World of Warcraft.,https://github.com/funkydude/MuteSoundFile,2021-06-30T11:04:17+00:00,"bcc,mainline",325542,,25045
SexyMap,Spice up your minimap in World of Warcraft with some sexy options.,https://github.com/funkydude/SexyMap,2021-11-12T19:15:51+00:00,mainline,15936,,21538
SharedMedia_Noto,Add the Noto fonts to SharedMedia addons in World of Warcraft. ,https://github.com/funkydude/SharedMedia_Noto,2021-06-30T12:05:55+00:00,"bcc,classic,mainline",302642,,24813
SlashIn,Provides the /in command for delayed execution in World of Warcraft.,https://github.com/funkydude/SlashIn,2021-06-30T12:06:59+00:00,"bcc,classic,mainline",26308,,18054
TargetPercent,Adds a health percentage to the Blizzard unit frames in World of Warcraft.,https://github.com/funkydude/TargetPercent,2021-06-30T11:30:40+00:00,mainline,22140,,15903
LootSpecManager,Addon for World of Warcraft to manage loot specializations on certain events in game.,https://github.com/gegenschall/LootSpecManager,2021-07-06T18:55:23+00:00,mainline,301237,,
AutoMacro,Creates spell macros with a single click,https://github.com/gi2k15/AutoMacro,2021-06-29T21:02:26+00:00,mainline,100803,pkNMORKz,24021
Caravana,Reminds you the location of your Vulpera camp.,https://github.com/gi2k15/Caravana,2021-06-29T21:01:38+00:00,mainline,383915,VBNB80Kx,25580
TinyIlvl,A tiny item level display for wow,https://github.com/gi2k15/TinyIlvl,2021-06-29T21:07:13+00:00,mainline,399259,WL6JmdNv,26096
TinyLootMonitor,Monitors the loot from your group,https://github.com/gi2k15/TinyLootMonitor,2021-07-22T18:16:08+00:00,mainline,480555,q96db7GO,26075
CombatTimeTracker,Addon for the game World of Warcraft,https://github.com/gkute/CombatTimeTracker,2021-11-07T20:26:42+00:00,mainline,305012,,
HearthRoulette,"Hearth using a random Hearthstone toy, item, or spell! Download the latest release from Curseforge, Twitch, WowInterface or right here on GitHub!",https://github.com/hascat/HearthRoulette,2021-08-12T03:34:01+00:00,mainline,385361,,25681
Hydrate,This World of Warcraft addon reminds users to hydrate regularly!,https://github.com/hascat/Hydrate,2021-08-12T03:46:49+00:00,mainline,431726,,25851
AddonReleaseTest,,https://github.com/janpantel/AddonReleaseTest,2021-09-07T07:26:34+00:00,"bcc,classic,mainline",,,
WorldOfParkour,World of Warcraft addon: Parkour puzzles throughout the world.,https://github.com/jmaldon1/WorldOfParkour,2021-06-29T21:30:52+00:00,"bcc,classic,mainline",445791,kRNLvYKo,25894
LucyUI,,https://github.com/jobackman/LucyUI,2021-05-23T15:03:57+00:00,"bcc,classic,mainline",,,
SpellNotifications,A reupload of Veevs original SpellNotifications,https://github.com/jobackman/SpellNotifications,2021-06-05T01:09:04+00:00,"bcc,classic,mainline",301888,WYK9blGL,26039
bigdebuffs,,https://github.com/jordonwow/bigdebuffs,2021-09-01T15:06:23+00:00,"bcc,classic,mainline",82697,WYK98e6L,26006
omnibar,,https://github.com/jordonwow/omnibar,2021-10-18T20:43:12+00:00,"bcc,classic,mainline",85814,BO678XK3,23235
safequeue,,https://github.com/jordonwow/safequeue,2021-09-23T02:04:19+00:00,"bcc,classic,mainline",29171,0mKOq1Nx,19494
wow-appearancetooltip,World of Warcraft addon: fancy tooltip for previewing item appearances,https://github.com/kemayo/wow-appearancetooltip,2021-08-19T01:52:53+00:00,mainline,101155,,
wow-bankstack,"World of Warcraft addon to move items around in your inventory, bank, and guild bank",https://github.com/kemayo/wow-bankstack,2021-05-29T16:35:51+00:00,"bcc,classic,mainline",13494,,7761
wow-dropthecheapestthing,World of Warcraft addon to drop/sell the cheapest thing you're carrying,https://github.com/kemayo/wow-dropthecheapestthing,2021-06-03T03:04:49+00:00,"bcc,classic,mainline",17852,,
wow-handyminimaparrow,World of Warcraft addon that layers an arrow onto the minimap higher up than anything else,https://github.com/kemayo/wow-handyminimaparrow,2021-08-10T00:28:53+00:00,mainline,513744,,
wow-handynotes-battleforazerothtreasures,World of Warcraft addon to tell you where treasures are in Battle for Azeroth (requires HandyNotes),https://github.com/kemayo/wow-handynotes-battleforazerothtreasures,2021-06-29T20:30:22+00:00,mainline,297435,,
wow-handynotes-legiontreasures,World of Warcraft addon to tell you where treasures are in Legion (requires HandyNotes),https://github.com/kemayo/wow-handynotes-legiontreasures,2021-06-29T20:31:14+00:00,mainline,96500,,
wow-handynotes-shadowlandstreasures,World of Warcraft addon to tell you where treasures are in Shadowlands (requires HandyNotes),https://github.com/kemayo/wow-handynotes-shadowlandstreasures,2021-11-13T20:56:35+00:00,mainline,422412,,
wow-handynotes-stygia,World of Warcraft addon to tell you where Stygia gathering nodes are in the Maw (requires HandyNotes) ,https://github.com/kemayo/wow-handynotes-stygia,2021-07-15T03:40:26+00:00,mainline,456077,,
wow-handynotes-treasurehunter,World of Warcraft addon to tell you where treasures are (requires HandyNotes),https://github.com/kemayo/wow-handynotes-treasurehunter,2021-06-29T20:33:10+00:00,mainline,86342,,
wow-minimaprangeextender,World of Warcraft addon to show minimap vignette icons sooner,https://github.com/kemayo/wow-minimaprangeextender,2021-08-01T18:53:31+00:00,mainline,301149,,
wow-silverdragon,World of Warcraft addon to find rare mobs,https://github.com/kemayo/wow-silverdragon,2021-11-04T16:21:06+00:00,mainline,14647,,6606
wow-simpleitemlevel,World of Warcraft addon to show item levels,https://github.com/kemayo/wow-simpleitemlevel,2021-07-28T00:55:44+00:00,"bcc,classic,mainline",287692,,
wow-whatsonthemap,World of Warcraft addon that shows a simple list of currently visible map vignettes,https://github.com/kemayo/wow-whatsonthemap,2021-08-07T07:10:44+00:00,mainline,509853,,
AnyFont,Changes your Damage font,https://github.com/ketho-wow/AnyFont,2021-05-10T18:31:40+00:00,"bcc,classic,mainline",101203,,23907
BlockChinese,Blocks Chinese Chat,https://github.com/ketho-wow/BlockChinese,2021-05-10T18:21:26+00:00,"bcc,classic,mainline",33655,,20488
ClickMorph,Makes morphing easy with alt-click,https://github.com/ketho-wow/ClickMorph,2021-05-25T23:27:18+00:00,"bcc,classic,mainline",,,
GuildBankSearch,https://github.com/Saiket/wow-saiket/tree/master/GuildBankSearch,https://github.com/ketho-wow/GuildBankSearch,2021-10-01T20:18:57+00:00,mainline,19630,,9448
HideTalentAlert,Hides the Talent popup notifications,https://github.com/ketho-wow/HideTalentAlert,2021-05-10T18:37:53+00:00,mainline,101110,,23992
HideTalkingHead,,https://github.com/ketho-wow/HideTalkingHead,2021-05-10T18:26:03+00:00,mainline,101111,,23914
HideTutorial,Hides those annoying help plates and tutorials,https://github.com/ketho-wow/HideTutorial,2021-05-10T18:49:09+00:00,mainline,399282,,25635
